,x1,x2,label
0,3.300929815591826,-1.1444266444502253,1.0
1,-0.6540200908839184,-4.169834905168668,1.0
2,2.695373542386952,3.3147315429544397,1.0
3,1.351486797782175,-2.6616867701617846,-1.0
4,1.0032220357026542,-2.429647025232752,1.0
5,3.574034115818298,1.1928389558082735,1.0
6,3.5900144803816927,-3.1987579952637817,1.0
7,-1.5584501401596937,4.026211260921656,1.0
8,-1.5459256014912288,-2.7412716461778706,1.0
9,-1.5204242757841224,-0.10415482433256518,-1.0
10,0.051981393720903935,3.2963907692915058,-1.0
11,-0.14407378218475111,-4.322672421231564,-1.0
12,1.1108195252574444,2.123801817190889,-1.0
13,-0.04841153591135661,3.528639431619753,-1.0
14,0.4674841928288251,-2.0905351100611878,-1.0
15,-2.0880074727855056,-2.0714064608367933,-1.0
16,-1.6024840826590314,-1.2244108417004311,-1.0
17,2.664753618181064,-2.367198429219645,1.0
18,1.6364329153833594,1.4315677702185967,-1.0
19,1.583862452190644,0.12509759757988642,-1.0
20,-2.362663020841832,-0.18430774584465182,-1.0
21,-0.9147925627571782,3.2439727631388684,-1.0
22,3.669400901700949,5.783222572566672,1.0
23,-1.9731232725413508,3.992106341782592,1.0
24,-0.018917401209390894,-0.5106887589299098,-1.0
25,-0.7305750347746682,-4.046885218683086,1.0
26,-3.578806936422522,-2.158202236020867,1.0
27,0.734275617096289,0.09629449011472796,-1.0
28,-3.7831759965268676,-1.0747644326802352,1.0
29,-1.3983100059213363,-1.9630274086738109,-1.0
30,-4.305409826346568,2.1775212351168918,1.0
31,0.46320836705204316,1.744959439665688,-1.0
32,-4.330283549310712,1.5960479268883616,1.0
33,-3.5500354390418174,3.300253908075431,1.0
34,3.38963082507741,3.5205744965963826,1.0
35,0.9246500418501259,1.5255027928363782,-1.0
36,-0.5058196872844676,-3.2670262179045384,1.0
37,4.259887690127127,-1.9373291240566752,1.0
38,-0.7535374806339921,1.9502281034134654,-1.0
39,-0.0922610289179362,1.9851369295576404,-1.0
40,-1.022984558326678,2.2016505920591163,-1.0
41,-3.002553799675499,-0.5587248566997385,1.0
42,-2.662812502188876,0.10246049159913255,-1.0
43,-1.5428624124658477,1.7326612350807733,-1.0
44,3.4101892498873,-0.03600465298130906,-1.0
45,1.4515026765577796,-3.1519601568462954,1.0
46,-1.0806200766124108,-0.30102717886954156,-1.0
47,5.022775136837561,0.44233121207771053,1.0
48,-3.3476079125006164,3.2813020418605596,1.0
49,2.8323771874522206,0.37865062628153767,-1.0
50,2.0943517848419018,-1.7250025165260954,-1.0
51,-3.1868280558298725,0.8836326276748294,1.0
52,-0.36914478233148396,-1.291792031285147,-1.0
53,2.711492115552871,-3.84599719928144,1.0
54,-0.3929623965697542,1.25786019525731,-1.0
55,-2.112927344259713,2.0866068205229764,1.0
56,1.617378988694104,-0.8335709980182862,-1.0
57,0.5663842126367945,-2.7478060532997226,-1.0
58,-0.21786776048047288,-3.365433114222597,1.0
59,1.421195600818172,0.5151075482894709,-1.0
60,4.953422603410238,-1.3953026584160846,1.0
61,-1.5972083718638344,4.57067930773025,1.0
62,2.720428621973196,-3.225539253430549,1.0
63,-3.707125097080193,1.1632526007637813,1.0
64,-2.5618816813487943,5.811981163383294,1.0
65,0.8447382480955063,-1.8526516379738938,-1.0
66,0.7570266772245529,-3.9897713975461846,-1.0
67,-1.2134522939251686,-5.13800523982761,1.0
68,-3.0731027926103964,1.589765429512918,-1.0
69,0.4529155536108931,-1.6219467008787214,-1.0
70,0.9621165972330127,-1.557917831488072,-1.0
71,-2.0405507170297144,-0.9894045298336803,-1.0
72,2.4293678458446846,-0.8294743720667652,-1.0
73,1.0165388617785134,-4.214739177349251,1.0
74,-3.0962712540640673,1.5339768877114979,-1.0
75,-4.168092396749329,2.6442826653347082,1.0
76,-0.764299655257965,2.7424140222326137,-1.0
77,1.7770620601929004,-2.3673905078610247,-1.0
78,-2.394570235986176,0.916430793606772,-1.0
79,-0.5668597234181696,-4.318093806790071,-1.0
80,2.8998865953235144,1.8174981139564452,-1.0
81,3.6904992427413092,0.7667395412505928,1.0
82,1.3376168293156696,2.4316981099720403,-1.0
83,2.124986399329385,2.1878931965907342,-1.0
84,1.895617516316783,0.28792690995081505,-1.0
85,-6.073700264409338,-2.23484279581106,1.0
86,-4.040269137747284,2.052984072001943,1.0
87,-1.371212129665912,-2.975668360352332,1.0
88,-3.8865371032221265,0.09983945479084377,-1.0
89,-0.953608497043543,-5.128934875924504,1.0
